Exp
['DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION' 'DELETION'
